id,Attrition
1677,0.22287380581295763
1678,0.0783772873618151
1679,0.06172185462087841
1680,0.08963532848415912
1681,0.4315965348092347
1682,0.3475833879874747
1683,0.12347765673451436
1684,0.4548741381142557
1685,0.017957020464954336
1686,0.601005144040285
1687,0.05320658165691004
1688,0.39003568017144785
1689,0.03862718056877534
1690,0.15083465495294598
1691,0.30358147327564716
1692,0.7298857191745358
1693,0.3164442473352899
1694,0.05040041896768792
1695,0.3300126483229405
1696,0.0652584211991789
1697,0.4789114155304452
1698,0.12889583243799518
1699,0.07957948760968188
1700,0.18248106118189183
1701,0.5812933641657013
1702,0.01619921355032804
1703,0.048656188893016726
1704,0.0357236079828243
1705,0.04503540344068546
1706,0.023787653302561766
1707,0.06651018238043055
1708,0.2773423365330875
1709,0.21987101652549634
1710,0.14888419606213923
1711,0.07764897459692464
1712,0.881458041072847
1713,0.0601204908466271
1714,0.3117699064957997
1715,0.020676701029562337
1716,0.0767782723692948
1717,0.036536625524640334
1718,0.07945881572679296
1719,0.029867718721513236
1720,0.03480547924156109
1721,0.467201130582961
1722,0.0430807665650177
1723,0.05696412498250923
1724,0.4606665844529109
1725,0.03198760457634586
1726,0.03520703085448504
1727,0.15031664814419027
1728,0.09847084623337363
1729,0.05715854857249795
1730,0.023731437828876285
1731,0.1027357437358652
1732,0.22306449269611628
1733,0.1541756182458634
1734,0.08929549178544978
1735,0.6416123778223146
1736,0.058790174459260894
1737,0.08725624092259582
1738,0.12930734748021436
1739,0.023378267058370487
1740,0.0035958620531123453
1741,0.02623233067977114
1742,0.057690836130082655
1743,0.4150125888581974
1744,0.025300344727609322
1745,0.024410133081865185
1746,0.00945463559274436
1747,0.21215553469311307
1748,0.1785593026754156
1749,0.01746173561243262
1750,0.11758365082610768
1751,0.2989556134974992
1752,0.03517589028574174
1753,0.1961626315587088
1754,0.36524605537446325
1755,0.008308065220586225
1756,0.5395777478667206
1757,0.007521966601522263
1758,0.03990584451975121
1759,0.05286606531187908
1760,0.06349561268687778
1761,0.1304440727093726
1762,0.1651191276160614
1763,0.0967377851108333
1764,0.06254647826396455
1765,0.16462183316892803
1766,0.045692712694632376
1767,0.053251651273103565
1768,0.6598778543997467
1769,0.10551743644589906
1770,0.09339717538871514
1771,0.03309242555171659
1772,0.015530520096674785
1773,0.10966948323431078
1774,0.05630265353875091
1775,0.03328179547214128
1776,0.016414339231834753
1777,0.0499134898268774
1778,0.797725799036407
1779,0.09172250320339742
1780,0.046134538634659585
1781,0.012879745945350796
1782,0.021180001424055475
1783,0.08630665986062687
1784,0.26998926857385114
1785,0.5733290824217266
1786,0.3978948782760109
1787,0.19791017299383554
1788,0.13373724960591635
1789,0.0544145765685206
1790,0.1504617977829169
1791,0.3098068060641505
1792,0.013555199706830851
1793,0.7483326561603141
1794,0.021528295838782747
1795,0.03556750153056281
1796,0.22497201481151854
1797,0.07421740716051037
1798,0.15764182097275475
1799,0.1050006012046749
1800,0.06545347871177788
1801,0.14981839481770642
1802,0.2513368180245799
1803,0.08846164948829761
1804,0.04301244739912038
1805,0.9334039671592615
1806,0.04242790269800935
1807,0.23184878316099267
1808,0.17377840084784685
1809,0.2632047056072882
1810,0.047033216772175375
1811,0.044789444158011685
1812,0.15201730245626455
1813,0.592048967105934
1814,0.011192708817197954
1815,0.16560941307207797
1816,0.06451783776963876
1817,0.04291291876945122
1818,0.16732189481633858
1819,0.047404978834910225
1820,0.020442971070628726
1821,0.7056131313211829
1822,0.09197419765687032
1823,0.01851001925434318
1824,0.5244920662050555
1825,0.02456720063912576
1826,0.2671486268166471
1827,0.02779530307215484
1828,0.0980265751994554
1829,0.2343349758507911
1830,0.15172767995431935
1831,0.5524033970412062
1832,0.036720145864293195
1833,0.07899945469797898
1834,0.07727268170704762
1835,0.06706484760470949
1836,0.10119910620331128
1837,0.05704458648133173
1838,0.06866929360402603
1839,0.16405626501381418
1840,0.09026856519177978
1841,0.10734388321106249
1842,0.2627909758914368
1843,0.08312053797732404
1844,0.08088948390620188
1845,0.159396616312022
1846,0.08167308630818698
1847,0.03280328403385251
1848,0.051530237736197436
1849,0.10237213677893943
1850,0.704871944167647
1851,0.8468978795269158
1852,0.04478967554165749
1853,0.09231333649855061
1854,0.31857294546724846
1855,0.09648365676451316
1856,0.5928853643901799
1857,0.10146868681625339
1858,0.21429586435388184
1859,0.16746939849354897
1860,0.013614126013190607
1861,0.6564052609751445
1862,0.04768629045557615
1863,0.359251544987399
1864,0.006687883627506379
1865,0.03165499611392554
1866,0.44749948499544834
1867,0.08621086832866437
1868,0.5904474374607823
1869,0.4426986131214581
1870,0.07384035881625141
1871,0.052436924402385454
1872,0.03705307151544303
1873,0.3566490459365744
1874,0.009746967388379773
1875,0.0306090220111237
1876,0.24800088371595258
1877,0.023946010236712174
1878,0.031000117366570025
1879,0.015936615514145304
1880,0.4500621629901229
1881,0.07260491715493138
1882,0.025466166331525292
1883,0.038074057066075015
1884,0.07745995718769492
1885,0.03919057517246171
1886,0.07649725179263171
1887,0.02409215425695527
1888,0.03767896017434285
1889,0.049935302834745565
1890,0.10957488881313386
1891,0.04938792736049616
1892,0.3933947480513923
1893,0.04343644732356939
1894,0.04939614110436405
1895,0.0433846667167527
1896,0.02801365257240413
1897,0.08990848972819118
1898,0.07789249892131331
1899,0.015884451681953914
1900,0.1932952710826847
1901,0.11817937092028467
1902,0.00934774514532163
1903,0.04911546382691365
1904,0.07501531033665347
1905,0.05654637217991932
1906,0.08931012978689885
1907,0.335521340965385
1908,0.44988055185527587
1909,0.039078434130410254
1910,0.048537149176279576
1911,0.05767948532274069
1912,0.015629817861577026
1913,0.007865369408211895
1914,0.015978697041108412
1915,0.1820435625370913
1916,0.2372624610544424
1917,0.13949206289099084
1918,0.10644209219625791
1919,0.029711104801843937
1920,0.04270755424577831
1921,0.06048070138606319
1922,0.0320176617784534
1923,0.033172189517381385
1924,0.15158432376201256
1925,0.07812722211571681
1926,0.13573958688443963
1927,0.05189723254930488
1928,0.17052173741011178
1929,0.059903998999088756
1930,0.12462986347982585
1931,0.13107339443619956
1932,0.03996598655702161
1933,0.018890516712306054
1934,0.8202187462909348
1935,0.05614597519109313
1936,0.12114442915455534
1937,0.1020443704062782
1938,0.40862683767550323
1939,0.20609086390779818
1940,0.05661395511907918
1941,0.061388795891833776
1942,0.18872653739774597
1943,0.023342645770564212
1944,0.039682803740001826
1945,0.03077699439329333
1946,0.04435839234729566
1947,0.37775304772422647
1948,0.036706333253796325
1949,0.1281442552456954
1950,0.08580623851445655
1951,0.0862736123393048
1952,0.09009941991726991
1953,0.013512777676640358
1954,0.12065138227259044
